2026-04-26 14:47:10,704 | ERROR | train | request_id=aeedaeaebc30 | fund_code=018956 | task_id=train_018956_6f0544d5b0 | stage=data_validation | training_failed app_error code=INSUFFICIENT_DATA
2026-04-26 22:58:03,698 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:03,727 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:03,745 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:03,792 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:03,812 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:03,842 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:03,861 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:03,911 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:03,929 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:04,299 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:04,319 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:04,741 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:04,762 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:05,167 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:05,184 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:05,583 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:05,599 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:06,040 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:06,057 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:06,446 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:06,464 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:06,654 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:06,817 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:07,037 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:07,217 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:07,426 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:07,594 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:07,833 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:08,004 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:08,211 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:08,378 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:08,593 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:08,757 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:08,955 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:09,115 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:09,327 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:09,493 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:10,073 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:10,237 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:11,140 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:11,304 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:11,950 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:12,329 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:12,965 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:13,135 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:13,706 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:13,867 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:14,447 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:14,620 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:14,860 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:15,025 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:15,286 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:15,454 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:15,690 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:15,856 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:16,102 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:16,266 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:16,488 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:16,649 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:16,899 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:17,062 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:17,293 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:17,458 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:17,702 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:17,864 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:18,417 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:18,582 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:19,135 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:19,298 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:19,847 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:20,008 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:20,569 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:20,727 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
2026-04-26 22:58:21,283 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_start | direction_model_calibration_start
2026-04-26 22:58:21,442 | INFO | train | request_id=70366eec4b7e | fund_code=018956 | task_id=train_018956_e3f788d3c9 | stage=direction_model_calibration_success | direction_model_calibration_success
